
Thu Jun 02 2016 23:09:06 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/camera-swap-icon@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-off-icon@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon-pressed@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/flashlight-turn-on-icon@2x.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby.png
[DEBUG]  Optimizing /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/modules/com.mirasense.scanditsdk/poweredby@2x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Parquimetros -configuration Debug -scheme Parquimetros -derivedDataPath /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone OBJROOT=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Parquimetros OF PROJECT Parquimetros WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-generated-files.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-own-target-headers.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-all-target-headers.hmap -iquote /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-project-headers.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/DerivedSources/armv7 -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/DerivedSources -F/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/PrecompiledHeaders/Parquimetros_Prefix-fypxxzfepttbvaepdtlglmkrmxnh/Parquimetros_Prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/ApplicationRouting.m -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/ApplicationRouting.o Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-generated-files.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-own-target-headers.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-all-target-headers.hmap -iquote /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Parquimetros-project-headers.hmap -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/DerivedSources/arm64 -I/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/DerivedSources -F/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/PrecompiledHeaders/Parquimetros_Prefix-exweeobpahyxspgwjuqkjzopjxlb/Parquimetros_Prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/ApplicationRouting.m -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/Parquimetros normal armv7
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/APSAnalytics -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/APSHTTPClient -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1 -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1 -F/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -filelist /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/Parquimetros.LinkFileList -miphoneos-version-min=7.1 -dead_strip -ObjC -weak_framework ExternalAccessory -weak_framework ExternalAccessory -framework CoreVideo -framework CoreMedia -framework CoreGraphics -framework AVFoundation -framework AudioToolbox -framework UIKit -framework QuartzCore -framework SystemConfiguration -liconv -lz -lc++ -framework CoreVideo -framework CoreMedia -framework CoreGraphics -framework AVFoundation -framework AudioToolbox -framework UIKit -framework QuartzCore -framework SystemConfiguration -liconv -lz -lc++ -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lcom.logicallabs.externalaccessories -lcom.mirasense.scanditsdk -Xlinker -dependency_info -Xlinker /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/Parquimetros_dependency_info.dat -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/Parquimetros
[TRACE]  
[TRACE]  Ld build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/Parquimetros normal arm64
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/APSAnalytics -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Classes/APSHTTPClient -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1 -L/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1 -F/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos -filelist /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/Parquimetros.LinkFileList -miphoneos-version-min=7.1 -dead_strip -ObjC -weak_framework ExternalAccessory -weak_framework ExternalAccessory -framework CoreVideo -framework CoreMedia -framework CoreGraphics -framework AVFoundation -framework AudioToolbox -framework UIKit -framework QuartzCore -framework SystemConfiguration -liconv -lz -lc++ -framework CoreVideo -framework CoreMedia -framework CoreGraphics -framework AVFoundation -framework AudioToolbox -framework UIKit -framework QuartzCore -framework SystemConfiguration -liconv -lz -lc++ -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lcom.logicallabs.externalaccessories -lcom.mirasense.scanditsdk -Xlinker -dependency_info -Xlinker /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/Parquimetros_dependency_info.dat -o /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/Parquimetros
[TRACE]  ld: warning: ignoring file /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/libcom.mirasense.scanditsdk.a, missing required architecture arm64 in file /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/libcom.mirasense.scanditsdk.a (2 slices)
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros normal armv7\ arm64
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/armv7/Parquimetros /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/Objects-normal/arm64/Parquimetros -output /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/Parquimetros
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphoneos/Parquimetros.app Assets.xcassets
[TRACE]      cd /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/assetcatalog_dependencies --output-partial-info-plist /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Intermediates/Parquimetros.build/Debug-iphoneos/Parquimetros.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphoneos --compile /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@2x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@3x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@2x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@3x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon60x60@2x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon60x60@3x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon76x76~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700@2x.png
[TRACE]  /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/LaunchImage-700-568h@2x.png
